拼多多店铺账务明细查询

起始时间：2026-04-27 00:00:00  终止时间：2026-05-26 23:59:59
----------交易记录明细列表---------
商户订单号,发生时间,收入金额（+元）,支出金额（-元）,账务类型,备注,业务描述
260518-054337226280114,2026-05-19 16:37:49,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519163743942-8432-0227338582,0050002|服务支出-消费者体验提升计划
260518-142973355603164,2026-05-19 16:37:49,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519163743942-8432-0227338582,0050002|服务支出-消费者体验提升计划
260519-126259085621401,2026-05-19 16:37:49,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260519163743942-8432-0227338582,0050002|服务支出-消费者体验提升计划
260519-648753989273009,2026-05-19 16:37:49,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260519163743942-8432-0227338582,0050002|服务支出-消费者体验提升计划
260518-009772746381482,2026-05-19 16:37:49,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519163743942-8432-0227338582,0050002|服务支出-消费者体验提升计划
260519-667921968672615,2026-05-19 15:04:24,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260519150419543-6846-0227338582,0050002|服务支出-消费者体验提升计划
260518-474847711671144,2026-05-19 15:04:24,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519150419543-6846-0227338582,0050002|服务支出-消费者体验提升计划
260518-486098911571495,2026-05-19 15:04:24,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519150419543-6846-0227338582,0050002|服务支出-消费者体验提升计划
260519-035064389132781,2026-05-19 15:04:24,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260519150419543-6846-0227338582,0050002|服务支出-消费者体验提升计划
260519-150323873370999,2026-05-19 15:04:24,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260519150419543-6846-0227338582,0050002|服务支出-消费者体验提升计划
260518-184696226100925,2026-05-19 15:04:24,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519150419543-6846-0227338582,0050002|服务支出-消费者体验提升计划
260517-076587998770484,2026-05-19 15:04:24,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519150419543-6846-0227338582,0050002|服务支出-消费者体验提升计划
260519-655968202292789,2026-05-19 13:48:03,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260519134758721-2866-0227338582,0050002|服务支出-消费者体验提升计划
260518-056811875843687,2026-05-19 13:36:30,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519133625147-6420-0227338582,0050002|服务支出-消费者体验提升计划
260508-379301424771811,2026-05-19 13:30:27,39.90,0,交易收入,-,0010002|交易收入-订单收入
260508-379301424771811,2026-05-19 13:30:27,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260519-655485836811480,2026-05-19 11:20:26,0.36,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260519-655485836811480,2026-05-19 11:20:26,0,-8.37,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260519-655485836811480,2026-05-19 11:20:26,8.37,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260519-655485836811480,2026-05-19 11:20:26,51.43,0,交易收入,-,0010002|交易收入-订单收入
260519-655485836811480,2026-05-19 11:20:26,0,-51.43,退款,-,0020002|交易退款-订单退款
260519-655485836811480,2026-05-19 11:16:19,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260516-544682852780651,2026-05-19 11:04:54,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260519110448833-1646-0227338582,0050002|服务支出-消费者体验提升计划
260517-361024755223028,2026-05-19 10:15:02,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519101457485-4861-0227338582,0050002|服务支出-消费者体验提升计划
260517-451013589360176,2026-05-19 10:15:02,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519101457485-4861-0227338582,0050002|服务支出-消费者体验提升计划
260518-531890204283275,2026-05-19 10:02:52,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519100246905-7521-0227338582,0050002|服务支出-消费者体验提升计划
260518-402789558591400,2026-05-19 10:02:52,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519100246905-7521-0227338582,0050002|服务支出-消费者体验提升计划
260515-414156090963164,2026-05-19 06:14:45,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260515-414156090963164,2026-05-19 06:14:45,5.52,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260515-414156090963164,2026-05-19 06:14:45,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260515-414156090963164,2026-05-19 06:14:45,49.68,0,交易收入,-,0010002|交易收入-订单收入
260518-021118348840114,2026-05-18 22:55:07,3.12,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260518-021118348840114,2026-05-18 22:55:07,59.38,0,交易收入,-,0010002|交易收入-订单收入
260518-021118348840114,2026-05-18 22:55:07,0,-59.38,退款,-,0020002|交易退款-订单退款
260518-021118348840114,2026-05-18 22:55:07,0.38,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260518-021118348840114,2026-05-18 22:55:07,0,-3.12,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260518-021118348840114,2026-05-18 22:49:24,0,-0.38,技术服务费,-,0030002|技术服务费-基础技术服务费
,2026-05-18 22:39:15,0,-3.00,扣款,物流服务承诺未兑现（延迟发货）扣款，数量：1张，金额3元。用于补偿消费者,0040004|售后费用-延迟发货
260512-672420411802569,2026-05-18 21:50:20,6.65,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260512-672420411802569,2026-05-18 21:50:20,53.85,0,交易收入,-,0010002|交易收入-订单收入
260512-672420411802569,2026-05-18 21:50:20,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260508-429517729420843,2026-05-18 21:45:21,15.97,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260508-429517729420843,2026-05-18 21:45:21,0,-0.38,技术服务费,-,0030002|技术服务费-基础技术服务费
260508-429517729420843,2026-05-18 21:45:21,47.93,0,交易收入,-,0010002|交易收入-订单收入
260518-288798809612696,2026-05-18 20:38:30,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518203824838-9163-0227338582,0050002|服务支出-消费者体验提升计划
260518-466238840382050,2026-05-18 20:38:30,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518203824838-9163-0227338582,0050002|服务支出-消费者体验提升计划
260514-304967851641218,2026-05-18 18:10:34,0.24,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260514-304967851641218,2026-05-18 18:10:34,0,-39.50,退款,-,0020002|交易退款-订单退款
260514-304967851641218,2026-05-18 18:10:34,39.50,0,交易收入,-,0010002|交易收入-订单收入
260514-304967851641218,2026-05-18 18:07:15,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260513-482324068640621,2026-05-18 17:10:34,0,-1.46,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260513-482324068640621,2026-05-18 17:10:33,18.10,0,交易收入,-,0010002|交易收入-订单收入
260513-482324068640621,2026-05-18 17:10:33,15.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260513-482324068640621,2026-05-18 17:10:33,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260511-430146906510996,2026-05-18 16:55:34,0.20,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260511-430146906510996,2026-05-18 16:54:22,1.47,0,技术服务费,百亿补贴技术服务费返还,0030003|技术服务费-百亿补贴技术服务费
260511-430146906510996,2026-05-18 16:53:20,0,-10.05,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260511-430146906510996,2026-05-18 16:53:20,0,-23.45,退款,-,0020002|交易退款-订单退款
260517-438178998641172,2026-05-18 16:29:15,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518162910590-5014-0227338582,0050002|服务支出-消费者体验提升计划
260517-506000904620442,2026-05-18 16:01:10,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518160105585-9392-0227338582,0050002|服务支出-消费者体验提升计划
260517-667072601742271,2026-05-18 16:01:10,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518160105585-9392-0227338582,0050002|服务支出-消费者体验提升计划
260516-465620232600851,2026-05-18 16:01:10,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260518160105585-9392-0227338582,0050002|服务支出-消费者体验提升计划
260517-554707270072407,2026-05-18 16:01:10,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518160105585-9392-0227338582,0050002|服务支出-消费者体验提升计划
260517-673909358933069,2026-05-18 16:01:10,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518160105585-9392-0227338582,0050002|服务支出-消费者体验提升计划
260516-186667517571549,2026-05-18 16:01:10,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260518160105585-9392-0227338582,0050002|服务支出-消费者体验提升计划
260517-344614572462417,2026-05-18 16:01:10,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518160105585-9392-0227338582,0050002|服务支出-消费者体验提升计划
260518-303363572020559,2026-05-18 16:01:10,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518160105585-9392-0227338582,0050002|服务支出-消费者体验提升计划
260514-345621143193180,2026-05-18 15:45:34,11.59,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260514-345621143193180,2026-05-18 15:45:34,43.61,0,交易收入,-,0010002|交易收入-订单收入
260514-345621143193180,2026-05-18 15:45:34,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260514-345621143193180,2026-05-18 15:45:34,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260516-637964152402432,2026-05-18 13:31:30,2.43,0,技术服务费,百亿补贴技术服务费返还,0030003|技术服务费-百亿补贴技术服务费
260516-637964152402432,2026-05-18 13:30:29,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260516-637964152402432,2026-05-18 13:30:28,0,-5.52,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260516-637964152402432,2026-05-18 13:30:28,0,-49.68,退款,-,0020002|交易退款-订单退款
260516-637964152402432,2026-05-18 13:30:28,5.52,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260516-637964152402432,2026-05-18 13:30:28,49.68,0,交易收入,-,0010002|交易收入-订单收入
260516-637964152402432,2026-05-18 13:24:47,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260517-385844549191327,2026-05-18 11:04:28,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518110423730-9127-0227338582,0050002|服务支出-消费者体验提升计划
260518-494508449362634,2026-05-18 10:55:32,0.22,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260518-494508449362634,2026-05-18 10:55:32,0,-33.10,退款,-,0020002|交易退款-订单退款
260518-494508449362634,2026-05-18 10:55:32,0,-3.00,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260518-494508449362634,2026-05-18 10:55:32,33.10,0,交易收入,-,0010002|交易收入-订单收入
260518-494508449362634,2026-05-18 10:55:32,3.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260518-494508449362634,2026-05-18 10:54:08,0,-0.22,技术服务费,-,0030002|技术服务费-基础技术服务费
260517-596262316450034,2026-05-18 10:08:36,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518100831213-6683-0227338582,0050002|服务支出-消费者体验提升计划
260517-202731691670091,2026-05-18 10:08:36,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260518100831213-6683-0227338582,0050002|服务支出-消费者体验提升计划
260516-356306194860081,2026-05-18 10:08:36,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260518100831213-6683-0227338582,0050002|服务支出-消费者体验提升计划
260516-543770580541165,2026-05-18 10:08:36,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260518100831213-6683-0227338582,0050002|服务支出-消费者体验提升计划
260518-338784489793901,2026-05-18 09:55:32,0,-52.57,退款,-,0020002|交易退款-订单退款
260518-338784489793901,2026-05-18 09:55:32,0.38,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260518-262940987713901,2026-05-18 09:55:32,0.39,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260518-262940987713901,2026-05-18 09:55:32,0,-12.75,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260518-262940987713901,2026-05-18 09:55:32,0,-51.60,退款,-,0020002|交易退款-订单退款
260518-338784489793901,2026-05-18 09:55:32,0,-10.00,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260518-606538371393901,2026-05-18 09:55:32,0.22,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260518-338784489793901,2026-05-18 09:55:32,52.57,0,交易收入,-,0010002|交易收入-订单收入
260518-682381873473901,2026-05-18 09:55:32,0,-10.00,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260518-338784489793901,2026-05-18 09:55:32,10.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260518-682381873473901,2026-05-18 09:55:32,0.38,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260518-682381873473901,2026-05-18 09:55:32,10.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260518-606538371393901,2026-05-18 09:55:32,0,-29.38,退款,-,0020002|交易退款-订单退款
260518-606538371393901,2026-05-18 09:55:32,0,-7.25,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260518-262940987713901,2026-05-18 09:55:32,51.60,0,交易收入,-,0010002|交易收入-订单收入
260518-262940987713901,2026-05-18 09:55:32,12.75,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260518-682381873473901,2026-05-18 09:55:32,0,-52.57,退款,-,0020002|交易退款-订单退款
260518-682381873473901,2026-05-18 09:55:32,52.57,0,交易收入,-,0010002|交易收入-订单收入
260518-606538371393901,2026-05-18 09:55:32,7.25,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260518-606538371393901,2026-05-18 09:55:32,29.38,0,交易收入,-,0010002|交易收入-订单收入
260518-338784489793901,2026-05-18 09:54:17,0,-0.38,技术服务费,-,0030002|技术服务费-基础技术服务费
260518-262940987713901,2026-05-18 09:54:04,0,-0.39,技术服务费,-,0030002|技术服务费-基础技术服务费
260518-682381873473901,2026-05-18 09:53:52,0,-0.38,技术服务费,-,0030002|技术服务费-基础技术服务费
260518-606538371393901,2026-05-18 09:52:30,0,-0.22,技术服务费,-,0030002|技术服务费-基础技术服务费
260516-492138729771555,2026-05-18 08:16:14,2.43,0,技术服务费,百亿补贴技术服务费返还,0030003|技术服务费-百亿补贴技术服务费
260516-492138729771555,2026-05-18 08:15:13,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260516-492138729771555,2026-05-18 08:15:12,55.20,0,交易收入,-,0010002|交易收入-订单收入
260516-492138729771555,2026-05-18 08:15:12,0.33,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260516-492138729771555,2026-05-18 08:15:12,0,-55.20,退款,-,0020002|交易退款-订单退款
260516-492138729771555,2026-05-18 08:09:31,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260517-439122706760660,2026-05-17 21:29:35,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260517212930025-8524-0227338582,0050002|服务支出-消费者体验提升计划
,2026-05-17 21:01:56,0,-3.00,扣款,物流服务承诺未兑现（延迟发货）扣款，数量：1张，金额3元。用于补偿消费者,0040004|售后费用-延迟发货
260514-316722398872644,2026-05-17 17:16:52,0.13,0,技术服务费,百亿补贴技术服务费返还,0030003|技术服务费-百亿补贴技术服务费
260514-316722398872644,2026-05-17 17:15:36,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260514-316722398872644,2026-05-17 17:15:36,0.02,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260514-316722398872644,2026-05-17 17:15:36,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260514-316722398872644,2026-05-17 17:15:36,0,-3.00,退款,-,0020002|交易退款-订单退款
260514-316722398872644,2026-05-17 17:15:36,55.20,0,交易收入,-,0010002|交易收入-订单收入
,2026-05-17 17:11:23,0,-3.00,扣款,物流服务承诺未兑现（延迟发货）扣款，数量：1张，金额3元。用于补偿消费者,0040004|售后费用-延迟发货
260517-546863859331814,2026-05-17 15:10:33,0,-34.60,退款,-,0020002|交易退款-订单退款
260517-546863859331814,2026-05-17 15:10:33,0.21,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260517-546863859331814,2026-05-17 15:10:33,34.60,0,交易收入,-,0010002|交易收入-订单收入
260517-546863859331814,2026-05-17 15:07:38,0,-0.21,技术服务费,-,0030002|技术服务费-基础技术服务费
260516-310137403823458,2026-05-17 14:10:37,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260517141032123-6156-0227338582,0050002|服务支出-消费者体验提升计划
260516-155650649732604,2026-05-17 14:10:37,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260517141032123-6156-0227338582,0050002|服务支出-消费者体验提升计划
260516-008241877380176,2026-05-17 13:54:20,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260517135415245-4769-0227338582,0050002|服务支出-消费者体验提升计划
260516-656911952161076,2026-05-17 13:54:20,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260517135415245-4769-0227338582,0050002|服务支出-消费者体验提升计划
260514-329032722833322,2026-05-17 11:51:57,0,-0.80,其他服务,消费者体验提升计划费用，扣费编号：B260517115152505-0447-0227338582,0050002|服务支出-消费者体验提升计划
260516-022827538003340,2026-05-17 11:04:06,0,-2.14,其他,活动跨店满返发券扣款,0060002|营销费用-跨店满返
260516-424505515601085,2026-05-17 10:04:31,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260517100425916-1704-0227338582,0050002|服务支出-消费者体验提升计划
260516-371919449621116,2026-05-17 10:04:31,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260517100425916-1704-0227338582,0050002|服务支出-消费者体验提升计划
260516-624584302131792,2026-05-17 10:04:31,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260517100425916-1704-0227338582,0050002|服务支出-消费者体验提升计划
260513-490156921210601,2026-05-17 09:40:31,0,-1.46,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260513-490156921210601,2026-05-17 09:40:30,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260513-490156921210601,2026-05-17 09:40:30,15.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260513-490156921210601,2026-05-17 09:40:30,18.10,0,交易收入,-,0010002|交易收入-订单收入
260506-435159110052574,2026-05-17 09:40:30,0,-0.38,技术服务费,-,0030002|技术服务费-基础技术服务费
260506-435159110052574,2026-05-17 09:40:30,60.92,0,交易收入,-,0010002|交易收入-订单收入
260506-435159110052574,2026-05-17 09:40:30,3.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260513-510027404930040,2026-05-17 08:15:10,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260513-510027404930040,2026-05-17 08:15:10,15.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260513-510027404930040,2026-05-17 08:15:10,18.10,0,交易收入,-,0010002|交易收入-订单收入
260513-510027404930040,2026-05-17 08:15:10,0,-1.46,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
,2026-05-16 23:31:15,0,-3.00,扣款,物流服务承诺未兑现（延迟发货）扣款，数量：1张，金额3元。用于补偿消费者,0040004|售后费用-延迟发货
260516-317760499200976,2026-05-16 20:45:22,34.60,0,交易收入,-,0010002|交易收入-订单收入
260516-317760499200976,2026-05-16 20:45:22,0.21,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260516-317760499200976,2026-05-16 20:45:22,0,-34.60,退款,-,0020002|交易退款-订单退款
260516-317760499200976,2026-05-16 20:42:18,0,-0.21,技术服务费,-,0030002|技术服务费-基础技术服务费
260515-644255650162740,2026-05-16 20:21:13,0,-0.74,其他服务,消费者体验提升计划费用，扣费编号：B260516202108458-7367-0227338582,0050002|服务支出-消费者体验提升计划
260516-076147669290153,2026-05-16 20:21:13,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260516202108458-7367-0227338582,0050002|服务支出-消费者体验提升计划
260515-538737395252293,2026-05-16 20:21:13,0,-0.74,其他服务,消费者体验提升计划费用，扣费编号：B260516202108458-7367-0227338582,0050002|服务支出-消费者体验提升计划
260515-523554066830650,2026-05-16 20:21:13,0,-0.74,其他服务,消费者体验提升计划费用，扣费编号：B260516202108458-7367-0227338582,0050002|服务支出-消费者体验提升计划
260515-414156090963164,2026-05-16 20:21:13,0,-0.74,其他服务,消费者体验提升计划费用，扣费编号：B260516202108458-7367-0227338582,0050002|服务支出-消费者体验提升计划
260515-403796160062084,2026-05-16 20:21:13,0,-0.74,其他服务,消费者体验提升计划费用，扣费编号：B260516202108458-7367-0227338582,0050002|服务支出-消费者体验提升计划
260516-022827538003340,2026-05-16 20:03:16,0,-0.68,其他服务,消费者体验提升计划费用，扣费编号：B260516200311268-2367-0227338582,0050002|服务支出-消费者体验提升计划
260516-610355198370303,2026-05-16 19:41:31,2.43,0,技术服务费,百亿补贴技术服务费返还,0030003|技术服务费-百亿补贴技术服务费
260516-610355198370303,2026-05-16 19:40:28,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260516-610355198370303,2026-05-16 19:40:27,42.51,0,交易收入,-,0010002|交易收入-订单收入
260516-610355198370303,2026-05-16 19:40:27,0,-12.69,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260516-610355198370303,2026-05-16 19:40:27,0.33,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260516-610355198370303,2026-05-16 19:40:27,0,-42.51,退款,-,0020002|交易退款-订单退款
260516-610355198370303,2026-05-16 19:40:27,12.69,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260516-610355198370303,2026-05-16 19:35:48,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260516-079786217771460,2026-05-16 15:45:30,0,-43.30,退款,-,0020002|交易退款-订单退款
260516-079786217771460,2026-05-16 15:45:30,43.30,0,交易收入,-,0010002|交易收入-订单收入
260516-079786217771460,2026-05-16 15:45:30,0.26,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260516-079786217771460,2026-05-16 15:39:54,0,-0.26,技术服务费,-,0030002|技术服务费-基础技术服务费
260516-616405409361085,2026-05-16 14:40:32,0,-37.10,退款,-,0020002|交易退款-订单退款
260516-616405409361085,2026-05-16 14:40:32,0.22,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260516-616405409361085,2026-05-16 14:40:32,37.10,0,交易收入,-,0010002|交易收入-订单收入
260516-616405409361085,2026-05-16 14:38:20,0,-0.22,技术服务费,-,0030002|技术服务费-基础技术服务费
260513-227939479181530,2026-05-16 14:20:30,0,-1.46,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260513-227939479181530,2026-05-16 14:20:30,15.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260513-227939479181530,2026-05-16 14:20:30,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260513-227939479181530,2026-05-16 14:20:30,18.10,0,交易收入,-,0010002|交易收入-订单收入
260515-622371806801531,2026-05-16 13:36:01,0,-0.74,其他服务,消费者体验提升计划费用，扣费编号：B260516133556387-4151-0227338582,0050002|服务支出-消费者体验提升计划
260515-106241748561085,2026-05-16 10:50:29,0,-59.40,退款,-,0020002|交易退款-订单退款
260515-106241748561085,2026-05-16 10:50:29,59.40,0,交易收入,-,0010002|交易收入-订单收入
260515-106241748561085,2026-05-16 10:50:29,0.36,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260515-106241748561085,2026-05-16 10:45:31,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260514-304967851641218,2026-05-15 21:43:30,0,-0.80,其他服务,消费者体验提升计划费用，扣费编号：B260515214325151-4465-0227338582,0050002|服务支出-消费者体验提升计划
260515-303426517290962,2026-05-15 21:43:30,0,-0.74,其他服务,消费者体验提升计划费用，扣费编号：B260515214325151-4465-0227338582,0050002|服务支出-消费者体验提升计划
260514-012845105521172,2026-05-15 21:43:30,0,-0.80,其他服务,消费者体验提升计划费用，扣费编号：B260515214325151-4465-0227338582,0050002|服务支出-消费者体验提升计划
260511-430146906510996,2026-05-15 20:45:23,0,-1.47,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260511-430146906510996,2026-05-15 20:45:23,23.45,0,交易收入,-,0010002|交易收入-订单收入
260511-430146906510996,2026-05-15 20:45:23,10.05,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260511-430146906510996,2026-05-15 20:45:23,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260511-309592082063457,2026-05-15 19:25:31,0,-4.71,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260511-309592082063457,2026-05-15 19:25:31,0.19,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260511-309592082063457,2026-05-15 19:25:31,0,-26.69,退款,-,0020002|交易退款-订单退款
260511-309592082063457,2026-05-15 19:25:31,26.69,0,交易收入,-,0010002|交易收入-订单收入
260511-309592082063457,2026-05-15 19:25:31,4.71,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260511-309592082063457,2026-05-15 19:22:19,0,-0.19,技术服务费,-,0030002|技术服务费-基础技术服务费
260514-312024778380843,2026-05-15 17:05:11,0,-0.80,其他服务,消费者体验提升计划费用，扣费编号：B260515170506506-4110-0227338582,0050002|服务支出-消费者体验提升计划
260507-485952111020152,2026-05-15 16:05:35,0,-9.49,技术服务费,-,0030002|技术服务费-基础技术服务费
260507-485952111020152,2026-05-15 16:05:35,1582.02,0,交易收入,-,0010002|交易收入-订单收入
260515-242367936923918,2026-05-15 15:45:28,0,-0.74,其他服务,消费者体验提升计划费用，扣费编号：B260515154523756-2627-0227338582,0050002|服务支出-消费者体验提升计划
260514-310305165733269,2026-05-15 15:45:28,0,-0.80,其他服务,消费者体验提升计划费用，扣费编号：B260515154523756-2627-0227338582,0050002|服务支出-消费者体验提升计划
260514-242514737512978,2026-05-15 15:45:28,0,-0.80,其他服务,消费者体验提升计划费用，扣费编号：B260515154523756-2627-0227338582,0050002|服务支出-消费者体验提升计划
260515-322678342060595,2026-05-15 15:20:31,0,-5.19,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260515-322678342060595,2026-05-15 15:20:31,0.21,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
