商品,订单号,订单状态,商品数量(件),是否审核中,支付时间,承诺发货时间,承诺送达时间,发货时间,确认收货时间,商品id,商品规格,样式ID,商品一级类目,商品二级类目,商品三级类目,商品四级类目,商家编码-规格维度,商家编码-商品维度,商家备注,买家留言,售后状态,消费者资料,订单成交时间,消费者资料上传时间,赠品名称,赠品id,赠品规格,赠品数量,团ID,团身份,是否已开始配送,配送员是否已送达,配送状态,同城是否普通快递,集运类型,赠品订单号,商品总价(元),邮费(元),店铺优惠折扣(元),平台优惠折扣(元),多多支付立减金额(元),上门安装费(元),送货入户费(元),送货入户并安装费(元),用户实付金额(元),商家实收金额(元),快递单号,快递公司,省,市,区,街道/镇,配送员手机号,是否抽奖或0元试用,是否顺丰加价,用户购买手机号,旅行类信息,充值号码,是否门店自提,门店名称,门店自定义编码,关联货品编码,货品名称,货品类型,子货品,仓库名称,仓库所在地址,海淘清关订单号,支付ID,支付方式,保税仓,是否直播间成交,是否直播间引导成交,预约配送时间,是否节能补贴,是否分期,分期期数,手续费承担方,是否无痕发货,订单来源,是否社区团购,小区送达情况,分期方式,是否已上传证件照片,是否支持上传识别码,识别码上传状态
红豆二三阶段发育期少女内衣减震提拉定型初高中学生无痕冰丝文胸,260511-011995789601672,已取消,1	,正常,	,	,,	,	,943740862305	,"香槟白+奶黄色【无痕稳支撑-预留发育空间】,M【60-75斤】二三阶段发育期内衣",1890024626727	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1534-香槟白奶黄色-02,ZH1535,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,60.6	,0.0	,1.0	,0.5	,0.0	,0.0	,0.0	,0.0	,59.1	,59.6	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆二三阶段少女运动防震内衣小初高中学生青春发育期无痕文胸,260511-258788606271876,未发货，退款成功,1	,正常,2026-05-11 19:43:06,2026-05-13 19:43:06,,	,	,940451546986	,"一件E组【二三阶段-工字背反重力提拉】,XL【105-125斤】隐形不显胸",1887247965694	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZHW5103,	,	,退款成功,,2026-05-11 19:43:06,	,,,,,,,否,否,	,否,	,,39.5	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,39.5	,39.5	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女文胸罩无痕提拉防震初高中学生青春发育期运动蚕丝内衣,260511-414774772150923,已收货,1	,正常,2026-05-11 18:00:34,2026-05-13 18:00:35,,2026-05-12 09:45:59,2026-05-21 08:38:25,940487416905	,"2件E组【少女发育期-丝滑奶皮吸湿透气】,XL【100-120斤】桑蚕丝内里玻尿酸润肤",1887285249826	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,HXB-HZ253Y020-粉底液肤蓝格-04,HZ253Y020,	,	,无售后或售后取消,,2026-05-11 18:00:35,	,,,,,,,否,否,	,否,	,,55.3	,0.0	,0.0	,24.88	,0.0	,0.0	,0.0	,0.0	,30.42	,55.3	,79104121219183	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女文胸罩无痕提拉防震初高中学生青春发育期运动蚕丝内衣,260511-146999897603470,已收货,1	,正常,2026-05-11 01:27:22,2026-05-13 01:27:23,,2026-05-11 16:08:26,2026-05-25 12:28:04,940487416905	,"1件E组【少女发育期-丝滑奶皮吸湿透气】,XL【100-120斤】桑蚕丝内里玻尿酸润肤",1887286416131	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,HXB-HZ253Y020-浅蓝色-04,HZ253Y020,	,	,无售后或售后取消,,2026-05-11 01:27:23,	,,,,,,,否,否,	,否,	,,34.5	,0.0	,1.0	,0.5	,0.0	,0.0	,0.0	,0.0	,33.0	,33.5	,79103909317733	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260510-321766101433156,已收货,1	,正常,2026-05-10 22:54:41,2026-05-12 22:54:41,,2026-05-11 16:08:26,2026-05-21 16:08:26,945069983481	,"1件A组【守护宝贝黄金发育期-柔软亲肤不闷汗】,L【85-100斤】10000+透气网眼",1891218444550	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH1522,	,	,无售后或售后取消,,2026-05-10 22:54:41,	,,,,,,,否,否,	,否,	,,35.8	,0.0	,0.0	,14.32	,0.0	,0.0	,0.0	,0.0	,21.48	,35.8	,79103909297167	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆二三阶段发育期少女内衣减震提拉定型初高中学生无痕冰丝文胸,260510-286062057112815,已取消,1	,正常,	,	,,	,	,943740862305	,"奶黄色【无痕稳支撑-预留发育空间】,L【75-95斤】拒绝尴尬-防凸点",1890024626748	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1534-奶黄色-03,ZH1535,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,39.9	,0.0	,1.0	,0.5	,0.0	,0.0	,0.0	,0.0	,38.4	,38.9	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆二三阶段发育期少女内衣减震提拉定型初高中学生无痕冰丝文胸,260510-418979550823023,未发货，退款成功,1	,正常,2026-05-10 06:59:15,2026-05-12 06:59:15,,	,	,943740862305	,"香槟白+奶黄色【无痕稳支撑-预留发育空间】,L【75-95斤】拒绝尴尬-防凸点",1890024626728	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1534-香槟白奶黄色-03,ZH1535,	,	,退款成功,,2026-05-10 06:59:15,	,,,,,,,否,否,	,否,	,,63.9	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,63.9	,63.9	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆初高中少女文胸青春发育期学生运动内衣二三阶段女童无痕背心,260509-155797450353821,已取消,1	,正常,	,	,,	,	,941062497743	,"【2件】奶白色+浅蓝色（无痕冰丝-软糯小奶皮）,L【85-100斤】焕新标-健康呵护看得见",1896547858462	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,HXB-HZ253Y005-奶白浅蓝色-03,HZ253Y005,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,60.4	,0.0	,0.0	,3.0	,0.0	,0.0	,0.0	,0.0	,57.4	,60.4	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆二三阶段发育期少女内衣减震提拉定型初高中学生无痕冰丝文胸,260508-379301424771811,已收货,1	,正常,2026-05-08 23:15:27,2026-05-10 23:15:28,,2026-05-09 13:24:47,2026-05-19 13:24:47,943740862305	,"香槟白【无痕稳支撑-预留发育空间】,XL【95-115斤】半固定内杯-包裹贴合",1890024626741	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1534-香槟白-04,ZH1535,	,	,无售后或售后取消,,2026-05-08 23:15:28,	,,,,,,,否,否,	,否,	,,39.9	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,39.9	,39.9	,79103275497416	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆二三阶段发育期少女内衣减震提拉定型初高中学生无痕冰丝文胸,260508-429517729420843,已收货,1	,正常,2026-05-08 15:53:46,2026-05-10 15:53:46,,2026-05-08 21:43:33,2026-05-18 21:43:33,943740862305	,"香槟白+奶黄色【无痕稳支撑-预留发育空间】,L【75-95斤】拒绝尴尬-防凸点",1890024626728	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1534-香槟白奶黄色-03,ZH1535,核实是否退回两套,	,售后处理中,,2026-05-08 15:53:46,	,,,,,,,否,否,	,否,	,,63.9	,0.0	,0.0	,15.97	,0.0	,0.0	,0.0	,0.0	,47.93	,63.9	,79103085279485	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆青春发育期无痕少女文胸初高中学生运动矫姿提拉内衣防震背心,260507-483330691390735,未发货，退款成功,5	,正常,2026-05-07 22:48:15,2026-05-09 22:48:16,,	,	,940515186110	,"运动防震【稳支撑】矫姿挺背-2件A组,XL【100-120斤】反重力引力提拉带",1887299203760	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH1531,	,	,退款成功,,2026-05-07 22:48:16,	,,,,,,,否,否,	,否,	,,319.6	,0.0	,3.19	,0.0	,0.0	,0.0	,0.0	,0.0	,316.41	,316.41	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女文胸学生运动内衣女儿童青春发育期初高中生无痕冰丝背心,260507-205164460373513,已收货,25	,正常,2026-05-07 12:12:26,2026-05-09 12:12:26,	,2026-05-07 23:51:59,2026-05-11 11:39:18,945035807266	,"2件B组【冰丝无痕提拉背心款】,L【85-100斤】反重力引力提拉带",1891182976718	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZH920,	,	,无售后或售后取消,,2026-05-07 12:12:26,	,,,,,,,否,否,	,否,	,,1598.0	,0.0	,15.98	,0.0	,0.0	,0.0	,0.0	,0.0	,1582.02	,1582.02	,777406754062357	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆二三阶段青春发育期少女文胸初高中学生无痕轻薄透气格纹内衣,260507-485952111020152,已收货,25	,正常,2026-05-07 12:07:06,2026-05-09 12:07:06,	,2026-05-07 23:51:50,2026-05-15 16:03:37,940468173516	,"2件B组【青春少女格纹-二三阶段设计】,L【80-105斤】稳定承托无束缚",1887259596291	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,ZHW5128,	,	,无售后或售后取消,,2026-05-07 12:07:06,	,,,,,,,否,否,	,否,	,,1598.0	,0.0	,15.98	,0.0	,0.0	,0.0	,0.0	,0.0	,1582.02	,1582.02	,777406754062345	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆初高中少女文胸青春发育期学生运动内衣二三阶段女童无痕背心,260507-178771740270511,已收货,25	,正常,2026-05-07 11:20:59,2026-05-09 11:20:59,,2026-05-07 23:51:39,2026-05-15 14:34:14,941062497743	,"2件E组【无痕冰丝-软糯小奶皮】,L【85-100斤】焕新标-健康呵护看得见",1887752824639	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,HXB-HZ253Y005-奶白浅蓝色-03,HZ253Y005,	,	,无售后或售后取消,,2026-05-07 11:20:59,	,,,,,,,否,否,	,否,	,,1517.5	,0.0	,16.17	,3.0	,0.0	,0.0	,0.0	,0.0	,1498.33	,1501.33	,777406754072535	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女文胸罩无痕提拉防震初高中学生青春发育期运动蚕丝内衣,260507-419126330893605,已收货,25	,正常,2026-05-07 11:16:45,2026-05-09 11:16:46,,2026-05-07 23:51:30,2026-05-13 13:50:19,940487416905	,"2件G组【少女发育期-丝滑奶皮吸湿透气】,L【85-100斤】背工字部设计稳支撑",1887285249833	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y020,	,	,无售后或售后取消,,2026-05-07 11:16:46,	,,,,,,,否,否,	,否,	,,1977.25	,0.0	,19.77	,0.0	,0.0	,0.0	,0.0	,0.0	,1957.48	,1957.48	,777406754072523	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女文胸罩无痕提拉防震初高中学生青春发育期运动蚕丝内衣,260507-178404728333605,已取消,1	,正常,	,	,,	,	,940487416905	,"2件G组【少女发育期-丝滑奶皮吸湿透气】,L【85-100斤】背工字部设计稳支撑",1887285249833	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y020,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,79.09	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,79.09	,79.09	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆新疆棉少女内裤A类纯棉初高中生平角短裤大包臀儿童四角裤衩,260507-436102838610190,已收货,25	,正常,2026-05-07 11:11:23,2026-05-09 11:11:23,,2026-05-07 23:51:21,2026-05-15 14:37:20,940986583924	,"二条A组【新疆棉-10A级桑蚕丝抗菌加长裆】,140【45-60斤】小平角大宝臀",1887683335938	,童装/婴儿装/亲子装,儿童内衣裤,内裤,	,HD26T00016114,BP26T0001,	,	,无售后或售后取消,,2026-05-07 11:11:23,	,,,,,,,否,否,	,否,	,,922.5	,0.0	,9.22	,20.0	,0.0	,0.0	,0.0	,0.0	,893.28	,913.28	,777406754166481	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆二三阶段发育期少女内衣减震提拉定型初高中学生无痕冰丝文胸,260507-528073439632539,已收货,25	,正常,2026-05-07 11:06:05,2026-05-09 11:06:05,,2026-05-07 23:51:08,2026-05-15 14:22:40,943740862305	,"浅粉色+香槟白【无痕稳支撑-预留发育空间】,L【75-95斤】拒绝尴尬-防凸点",1890024626712	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1534-香槟白浅粉色-03,ZH1535,	,	,无售后或售后取消,,2026-05-07 11:06:05,	,,,,,,,否,否,	,否,	,,1598.0	,0.0	,15.98	,0.0	,0.0	,0.0	,0.0	,0.0	,1582.02	,1582.02	,777406754062138	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260507-360773108083400,已收货,25	,正常,2026-05-07 11:05:50,2026-05-09 11:05:50,	,2026-05-07 23:52:12,2026-05-11 11:54:32,947371481005	,"【白色+浅蓝色】2件B组,L【建议体重85-100斤】",1893463979144	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色浅蓝-03,ZH1522,	,	,无售后或售后取消,,2026-05-07 11:05:50,	,,,,,,,否,否,	,否,	,,1655.0	,0.0	,16.55	,0.0	,0.0	,0.0	,0.0	,0.0	,1638.45	,1638.45	,777406754072559	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260507-203885166963400,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色+浅蓝色】2件B组,L【建议体重85-100斤】",1893463979144	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色浅蓝-03,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,66.2	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,66.2	,66.2	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260507-073589133683400,已收货,1	,正常,2026-05-07 11:04:07,2026-05-09 11:04:07,	,2026-05-07 23:50:56,2026-05-11 11:51:17,947371481005	,"【白色+浅蓝色】2件B组,L【建议体重85-100斤】",1893463979144	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色浅蓝-03,ZH1522,	,	,无售后或售后取消,,2026-05-07 11:04:07,	,,,,,,,否,否,	,否,	,,66.2	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,66.2	,66.2	,777406754072559	,申通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆初高中学生背心中大童青春发育期二三阶段少女无痕冰丝文胸罩,260506-241738781063994,已收货,1	,正常,2026-05-06 22:33:13,2026-05-08 22:33:13,,2026-05-07 19:10:08,2026-05-11 18:57:15,941083454408	,"【无痕小奶皮-专为少女发育期运动-2件A组】,L【85-100斤】运动防震-稳稳承托",1887766470126	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y006,	,	,无售后或售后取消,,2026-05-06 22:33:13,	,,,,,,,否,否,	,否,	,,60.7	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,60.7	,60.7	,79102754381769	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆初高中学生背心中大童青春发育期二三阶段少女无痕冰丝文胸罩,260506-237628363143994,未发货，退款成功,1	,正常,2026-05-06 22:13:50,2026-05-08 22:13:50,,	,	,941083454408	,"【无痕小奶皮-专为少女发育期运动-2件A组】,XL【100-120斤】工字背-矫姿挺背",1887766470127	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y006,L,	,退款成功,,2026-05-06 22:13:50,	,,,,,,,否,否,	,否,	,,60.7	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,60.7	,60.7	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆初高中少女文胸青春发育期学生运动内衣二三阶段女童无痕背心,260506-371992902020870,已收货,1	,正常,2026-05-06 19:20:45,2026-05-08 19:20:45,,2026-05-07 19:10:08,2026-05-11 18:01:27,941062497743	,"1件A组【无痕冰丝-软糯小奶皮】,L【85-100斤】焕新标-健康呵护看得见",1887752824647	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,	,HZ253Y005,	,	,无售后或售后取消,,2026-05-06 19:20:45,	,,,,,,,否,否,	,否,	,,34.3	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,34.3	,34.3	,79102754404306	,中通快递,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,否,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-547461557872978,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-511505866322065,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-429349988741965,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-270931126683106,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-270847240533571,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-213217472012148,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-103022672243974,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-075791143272529,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-626964611361666,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-576779784492384,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
红豆少女运动内衣初高中学生青春发育期背心二三阶段运动防震文胸,260506-562928053882452,已取消,1	,正常,	,	,,	,	,947371481005	,"【白色】1件A组,M【建议体重60-85斤】",1893463979163	,童装/婴儿装/亲子装,抹胸/文胸/发育内衣,抹胸/文胸/发育内衣,	,ZH1522-白色-02,ZH1522,	,	,无售后或售后取消,,	,	,,,,,,,否,否,	,否,	,,1.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,0.0	,1.0	,1.0	,	,	,****,****,****,****,,否,否,	,	,	,否,	,	,	,	,	,	,	,	,	,	,	,	,否,否,	,否,	,,	,否,	,否,,,否,否,未上传
